,Pos,P+,Artist and Title,Days,Pk,(x?),Pts,Pts+,TPts,US,UK,JP,DE,AU,CA,FR,IT,KR,MX,RU,TH,BE,BR,CH,CN,CO,ES,HK,ID,IE,IN,NL,NZ,TR,TW,ZA,AE,AR,AT,CL,CZ,DK,EC,EE,EG,FI,GR,HU,IL,KE,KZ,LB,LT,LU,MY,NG,NO,PE,PH,PL,PT,RO,SA,SE,SI,SG,SK,UA,VN,DATE
574,175,-8,Peso Pluma - GÃNESIS,375,45,,1308,-15,0.928,90.0,,,,,,,,,12.0,,,,,,,69.0,,,,,,,,,,,,,,97.0,,,53.0,,,,,,,,,,,,,,,165.0,,,,,,,,,,,,2024-07-02
575,176,-4,è¥¿éã«ã - ALL TIME BEST ~Love Collection 15th Anniversary~,20,160,,1307,0,0.043,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
576,177,+6,Dei V - QuiÃ©n es Dei V,19,49,,1298,51,0.043,135.0,,,,,,,,,121.0,,,,,,,21.0,9.0,,,,,,,,,,,183.0,,24.0,,,32.0,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,2024-07-02
577,178,+24,Billie Eilish - Happier Than Ever,1109,1,(x31),1284,172,8.694,,,,183.0,145.0,,,,,110.0,89.0,,189.0,79.0,,,,172.0,,151.0,121.0,,107.0,106.0,109.0,,,,83.0,171.0,119.0,,63.0,,,39.0,,,,,,,,,,127.0,,,117.0,83.0,98.0,80.0,178.0,89.0,,,,,99.0,136.0,2024-07-02
578,179,-17,"Nijjar, Yo Yo Honey Singh & Gurlez Akhtar - His Story",14,103,,1283,-88,0.023,,,,,189.0,14.0,,,,,,,,,,,,,,,,15.0,,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
579,180,+17,The Weeknd - After Hours,1592,1,(x11),1282,144,13.259,,,,,,,,,,112.0,78.0,155.0,187.0,161.0,137.0,,198.0,,,163.0,,95.0,,,76.0,,,49.0,,,84.0,,,85.0,,28.0,,,,,,,,,,75.0,173.0,,97.0,114.0,136.0,,104.0,35.0,199.0,89.0,,,68.0,85.0,2024-07-02
580,181,+13,Sleep Token - Take Me Back To Eden,233,16,,1278,129,0.714,96.0,92.0,,125.0,52.0,125.0,,,,,,,,,,,,,,,,,155.0,127.0,,,,,,149.0,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,,2024-07-02
581,182,+3,Ayra Starr - The Year I Turned 21,33,14,,1275,41,0.139,,85.0,,,,112.0,99.0,,,,,,121.0,,,,,,,,134.0,,156.0,,180.0,,68.0,44.0,,,,,,,,80.0,,,,,14.0,,,,,,6.0,,,,,66.0,,,,,,,,,2024-07-02
582,183,-22,Fleetwood Mac - Rumours,837,15,,1274,-98,2.583,,77.0,,131.0,100.0,90.0,,,,,,,200.0,,,,,,,,73.0,,86.0,86.0,,,,,,,,,122.0,,,,106.0,,,,,,,,,,,,99.0,,,,,,72.0,,,,,,2024-07-02
583,184,-6,Bouss - Depuis le temps,11,177,,1265,-16,0.058,,,,,,,11.0,,,,,,19.0,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
584,185,NEW,æ¤åææª - æ¾çä¼,2,185,,1257,1257,0.002,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
585,186,+36,Harry Styles - Harry's House,769,1,(x55),1256,232,7.946,,107.0,,,112.0,193.0,,153.0,,104.0,,192.0,,127.0,,,129.0,191.0,,104.0,77.0,,132.0,121.0,,,,,51.0,,144.0,,,,,,,,,,,,,,,134.0,,,93.0,59.0,121.0,,160.0,,,99.0,,,,128.0,2024-07-02
586,187,-48,Hiatus Kaiyote - Love Heart Cheat Code,5,88,,1246,-283,0.009,195.0,,86.0,164.0,48.0,,,,,,,,,,,,,,,,,,82.0,75.0,,,101.0,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,,56.0,81.0,,,,,2024-07-02
587,188,-1,FRIENDLY THUG 52 NGG - Cristoforo Colombo,231,57,,1228,-2,0.376,,,,,,,,,,,8.0,,,,,,,,,,,,,,143.0,,,,,,,,,,66.0,,,,,,,12.0,90.0,,,,,,,,,,,,,,,,10.0,,2024-07-02
588,189,+43,Rammstein - Mutter,42,138,,1221,231,0.824,,,,111.0,,,,,,,25.0,,82.0,,,,,,,,143.0,,191.0,,101.0,,,,,,,95.0,,,,,,,,,,77.0,,,,,,,,,137.0,,,,144.0,,,,37.0,,2024-07-02
589,190,-14,Icegergert - Royal Bastards,4,167,,1218,-77,0.006,,,,,,,,,,,6.0,,,,,,,,,,,,,,177.0,,,,,,,,,,15.0,,,,,,,35.0,,,,,,,,,,,,,,,,,24.0,,2024-07-02
590,191,-11,Fuerza Regida - Pa las Baby's Y Belikeada,256,54,,1210,-67,0.512,86.0,,,,,,,,,20.0,,,,,,,59.0,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
591,192,-6,Relax Î± Wave - ããããèµ¤ã¡ããÎ±æ³¢ ãã£ãããããã¿ãªã«ã´ã¼ã« ãã¬ãã¢ã ãã¹ã,79,172,,1209,-24,1.579,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
592,193,-19,"Lin-Manuel Miranda, Germaine Franco & Encanto - Cast - Encanto",788,2,(x4),1189,-114,2.848,145.0,87.0,,119.0,63.0,151.0,,195.0,,,,,,,,,,173.0,,,96.0,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,142.0,,84.0,,,160.0,94.0,,,,,2024-07-02
593,194,+5,Bad Bunny - YHLQMDLG,1543,10,,1188,52,3.978,,,,,,,,,,35.0,,,,,,,37.0,73.0,,,,,,,,,,,,,44.0,,,14.0,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,2024-07-02
594,195,=,Rain Sounds - To Fall Asleep To,126,159,,1186,45,0.665,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
595,196,-5,Luke Combs - Gettin' Old,491,21,,1170,-11,1.473,92.0,175.0,,,43.0,62.0,,,,,,,,,,,,,,,151.0,,,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
596,197,+4,BAD HOP - BAD HOP,110,133,,1163,44,0.19,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
597,198,+10,HoodBlaq - XABAT,17,125,,1153,68,0.039,,,,23.0,,,,,,,,,,,86.0,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02
598,199,-17,No Party for Cao Dong - The Clod,23,92,,1149,-104,0.045,,,,,,,,,,,,,,,,40.0,,,23.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,84.0,,,,2024-07-02
599,200,+5,Dua Lipa - Future Nostalgia,1305,1,(x43),1144,43,11.951,,83.0,,,163.0,,,,,172.0,154.0,179.0,,136.0,,,116.0,129.0,180.0,,,,167.0,142.0,113.0,,,92.0,99.0,,128.0,,,,47.0,159.0,,,83.0,,,,,44.0,,,,,159.0,115.0,110.0,,,,,,,,,102.0,2024-07-02
